Table: orders
  Column: o_shippriority
    0: 100.00%: avg = 0: 100.00%, height = 1.0000
    Clerk#000000332: 54.53%: avg = Clerk#000000332: 54.53%, height = 0.0001
    Clerk#000003266: 54.54%: avg = Clerk#000003266: 54.54%, height = 0.0001
    Clerk#000008679: 54.55%: avg = Clerk#000008679: 54.55%, height = 0.0001
    Clerk#000004453: 54.56%: avg = Clerk#000004453: 54.56%, height = 0.0001
    Clerk#000003890: 54.57%: avg = Clerk#000003890: 54.57%, height = 0.0001
    Clerk#000007755: 54.58%: avg = Clerk#000007755: 54.58%, height = 0.0001
    Clerk#000001567: 54.59%: avg = Clerk#000001567: 54.59%, height = 0.0001
    Clerk#000001886: 54.60%: avg = Clerk#000001886: 54.60%, height = 0.0001
    Clerk#000008159: 54.61%: avg = Clerk#000008159: 54.61%, height = 0.0001
    Clerk#000001454: 54.62%: avg = Clerk#000001454: 54.62%, height = 0.0001
    Clerk#000005857: 54.63%: avg = Clerk#000005857: 54.63%, height = 0.0001
    Clerk#000003370: 54.64%: avg = Clerk#000003370: 54.64%, height = 0.0001
    Clerk#000001712: 54.65%: avg = Clerk#000001712: 54.65%, height = 0.0001
    Clerk#000007458: 54.66%: avg = Clerk#000007458: 54.66%, height = 0.0001
    Clerk#000002689: 54.67%: avg = Clerk#000002689: 54.67%, height = 0.0001
    Clerk#000009278: 54.68%: avg = Clerk#000009278: 54.68%, height = 0.0001
    Clerk#000003780: 54.69%: avg = Clerk#000003780: 54.69%, height = 0.0001
    Clerk#000002166: 54.70%: avg = Clerk#000002166: 54.70%, height = 0.0001
    Clerk#000004255: 54.71%: avg = Clerk#000004255: 54.71%, height = 0.0001
    Clerk#000008291: 54.72%: avg = Clerk#000008291: 54.72%, height = 0.0001
    Clerk#000007217: 54.73%: avg = Clerk#000007217: 54.73%, height = 0.0001
    Clerk#000005824: 54.74%: avg = Clerk#000005824: 54.74%, height = 0.0001
    Clerk#000008890: 54.75%: avg = Clerk#000008890: 54.75%, height = 0.0001
    Clerk#000000175: 54.76%: avg = Clerk#000000175: 54.76%, height = 0.0001
    Clerk#000006422: 54.77%: avg = Clerk#000006422: 54.77%, height = 0.0001
    Clerk#000004077: 54.78%: avg = Clerk#000004077: 54.78%, height = 0.0001
    Clerk#000008256: 54.79%: avg = Clerk#000008256: 54.79%, height = 0.0001
    Clerk#000006041: 54.80%: avg = Clerk#000006041: 54.80%, height = 0.0001
    Clerk#000005549: 54.81%: avg = Clerk#000005549: 54.81%, height = 0.0001
    Clerk#000003426: 54.82%: avg = Clerk#000003426: 54.82%, height = 0.0001
    Clerk#000009029: 54.83%: avg = Clerk#000009029: 54.83%, height = 0.0001
    Clerk#000006612: 54.84%: avg = Clerk#000006612: 54.84%, height = 0.0001
    Clerk#000009832: 54.85%: avg = Clerk#000009832: 54.85%, height = 0.0001
    Clerk#000001636: 54.86%: avg = Clerk#000001636: 54.86%, height = 0.0001
    Clerk#000006290: 54.87%: avg = Clerk#000006290: 54.87%, height = 0.0001
    Clerk#000003494: 54.88%: avg = Clerk#000003494: 54.88%, height = 0.0001
    Clerk#000006183: 54.89%: avg = Clerk#000006183: 54.89%, height = 0.0001
    Clerk#000009298: 54.90%: avg = Clerk#000009298: 54.90%, height = 0.0001
    Clerk#000001920: 54.91%: avg = Clerk#000001920: 54.91%, height = 0.0001
    Clerk#000008167: 54.92%: avg = Clerk#000008167: 54.92%, height = 0.0001
    Clerk#000003079: 54.93%: avg = Clerk#000003079: 54.93%, height = 0.0001
    Clerk#000001272: 54.94%: avg = Clerk#000001272: 54.94%, height = 0.0001
    Clerk#000004099: 54.95%: avg = Clerk#000004099: 54.95%, height = 0.0001
    Clerk#000000671: 54.96%: avg = Clerk#000000671: 54.96%, height = 0.0001
    Clerk#000004187: 54.97%: avg = Clerk#000004187: 54.97%, height = 0.0001
    Clerk#000003779: 54.98%: avg = Clerk#000003779: 54.98%, height = 0.0001
    Clerk#000009244: 54.99%: avg = Clerk#000009244: 54.99%, height = 0.0001
    Clerk#000000372: 55.00%: avg = Clerk#000000372: 55.00%, height = 0.0001
    Clerk#000007673: 55.01%: avg = Clerk#000007673: 55.01%, height = 0.0001
    Clerk#000002359: 55.02%: avg = Clerk#000002359: 55.02%, height = 0.0001
    Clerk#000000741: 55.03%: avg = Clerk#000000741: 55.03%, height = 0.0001
    Clerk#000006766: 55.04%: avg = Clerk#000006766: 55.04%, height = 0.0001
    Clerk#000003551: 55.05%: avg = Clerk#000003551: 55.05%, height = 0.0001
    Clerk#000006524: 55.06%: avg = Clerk#000006524: 55.06%, height = 0.0001
    Clerk#000009252: 55.07%: avg = Clerk#000009252: 55.07%, height = 0.0001
    Clerk#000005076: 55.08%: avg = Clerk#000005076: 55.08%, height = 0.0001
    Clerk#000007694: 55.09%: avg = Clerk#000007694: 55.09%, height = 0.0001
    Clerk#000005154: 55.10%: avg = Clerk#000005154: 55.10%, height = 0.0001
    Clerk#000004235: 55.11%: avg = Clerk#000004235: 55.11%, height = 0.0001
    Clerk#000007343: 55.12%: avg = Clerk#000007343: 55.12%, height = 0.0001
    Clerk#000007909: 55.13%: avg = Clerk#000007909: 55.13%, height = 0.0001
    Clerk#000006943: 55.14%: avg = Clerk#000006943: 55.14%, height = 0.0001
    Clerk#000009426: 55.15%: avg = Clerk#000009426: 55.15%, height = 0.0001
    Clerk#000004999: 55.16%: avg = Clerk#000004999: 55.16%, height = 0.0001
    Clerk#000000669: 55.17%: avg = Clerk#000000669: 55.17%, height = 0.0001
    Clerk#000003512: 55.18%: avg = Clerk#000003512: 55.18%, height = 0.0001
    Clerk#000004677: 55.19%: avg = Clerk#000004677: 55.19%, height = 0.0001
    Clerk#000007680: 55.20%: avg = Clerk#000007680: 55.20%, height = 0.0001
    Clerk#000001448: 55.21%: avg = Clerk#000001448: 55.21%, height = 0.0001
    Clerk#000002873: 55.22%: avg = Clerk#000002873: 55.22%, height = 0.0001
    Clerk#000003384: 55.23%: avg = Clerk#000003384: 55.23%, height = 0.0001
    Clerk#000001053: 55.24%: avg = Clerk#000001053: 55.24%, height = 0.0001
    Clerk#000006826: 55.25%: avg = Clerk#000006826: 55.25%, height = 0.0001
    Clerk#000003012: 55.26%: avg = Clerk#000003012: 55.26%, height = 0.0001
    Clerk#000001716: 55.27%: avg = Clerk#000001716: 55.27%, height = 0.0001
    Clerk#000004083: 55.28%: avg = Clerk#000004083: 55.28%, height = 0.0001
    Clerk#000003604: 55.29%: avg = Clerk#000003604: 55.29%, height = 0.0001
    Clerk#000005516: 55.30%: avg = Clerk#000005516: 55.30%, height = 0.0001
    Clerk#000004378: 55.31%: avg = Clerk#000004378: 55.31%, height = 0.0001
    Clerk#000002161: 55.32%: avg = Clerk#000002161: 55.32%, height = 0.0001
    Clerk#000005475: 55.33%: avg = Clerk#000005475: 55.33%, height = 0.0001
    Clerk#000008527: 55.34%: avg = Clerk#000008527: 55.34%, height = 0.0001
    Clerk#000000199: 55.35%: avg = Clerk#000000199: 55.35%, height = 0.0001
    Clerk#000004363: 55.36%: avg = Clerk#000004363: 55.36%, height = 0.0001
    Clerk#000000415: 55.37%: avg = Clerk#000000415: 55.37%, height = 0.0001
    Clerk#000008190: 55.38%: avg = Clerk#000008190: 55.38%, height = 0.0001
    Clerk#000003444: 55.39%: avg = Clerk#000003444: 55.39%, height = 0.0001
    Clerk#000004699: 55.40%: avg = Clerk#000004699: 55.40%, height = 0.0001
    Clerk#000001801: 55.41%: avg = Clerk#000001801: 55.41%, height = 0.0001
    Clerk#000007046: 55.42%: avg = Clerk#000007046: 55.42%, height = 0.0001
    Clerk#000004248: 55.43%: avg = Clerk#000004248: 55.43%, height = 0.0001
    Clerk#000007813: 55.44%: avg = Clerk#000007813: 55.44%, height = 0.0001
    Clerk#000008568: 55.45%: avg = Clerk#000008568: 55.45%, height = 0.0001
    Clerk#000001159: 55.46%: avg = Clerk#000001159: 55.46%, height = 0.0001
    Clerk#000002294: 55.47%: avg = Clerk#000002294: 55.47%, height = 0.0001
    Clerk#000001849: 55.48%: avg = Clerk#000001849: 55.48%, height = 0.0001
    Clerk#000003711: 55.49%: avg = Clerk#000003711: 55.49%, height = 0.0001
    Clerk#000007476: 55.50%: avg = Clerk#000007476: 55.50%, height = 0.0001
    Clerk#000002830: 55.51%: avg = Clerk#000002830: 55.51%, height = 0.0001
    Clerk#000006816: 55.52%: avg = Clerk#000006816: 55.52%, height = 0.0001
    Clerk#000007000: 55.53%: avg = Clerk#000007000: 55.53%, height = 0.0001
    Clerk#000003197: 55.54%: avg = Clerk#000003197: 55.54%, height = 0.0001
    Clerk#000003596: 55.55%: avg = Clerk#000003596: 55.55%, height = 0.0001
    Clerk#000004588: 55.56%: avg = Clerk#000004588: 55.56%, height = 0.0001
    Clerk#000004585: 55.57%: avg = Clerk#000004585: 55.57%, height = 0.0001
    Clerk#000008757: 55.58%: avg = Clerk#000008757: 55.58%, height = 0.0001
    Clerk#000004021: 55.59%: avg = Clerk#000004021: 55.59%, height = 0.0001
    Clerk#000008001: 55.60%: avg = Clerk#000008001: 55.60%, height = 0.0001
    Clerk#000003656: 55.61%: avg = Clerk#000003656: 55.61%, height = 0.0001
    Clerk#000003773: 55.62%: avg = Clerk#000003773: 55.62%, height = 0.0001
    Clerk#000000804: 55.63%: avg = Clerk#000000804: 55.63%, height = 0.0001
    Clerk#000003108: 55.64%: avg = Clerk#000003108: 55.64%, height = 0.0001
    Clerk#000006628: 55.65%: avg = Clerk#000006628: 55.65%, height = 0.0001
    Clerk#000001252: 55.66%: avg = Clerk#000001252: 55.66%, height = 0.0001
    Clerk#000006646: 55.67%: avg = Clerk#000006646: 55.67%, height = 0.0001
    Clerk#000007997: 55.68%: avg = Clerk#000007997: 55.68%, height = 0.0001
    Clerk#000001204: 55.69%: avg = Clerk#000001204: 55.69%, height = 0.0001
    Clerk#000004499: 55.70%: avg = Clerk#000004499: 55.70%, height = 0.0001
    Clerk#000009436: 55.71%: avg = Clerk#000009436: 55.71%, height = 0.0001
    Clerk#000003489: 55.72%: avg = Clerk#000003489: 55.72%, height = 0.0001
    Clerk#000005063: 55.73%: avg = Clerk#000005063: 55.73%, height = 0.0001
    Clerk#000004339: 55.74%: avg = Clerk#000004339: 55.74%, height = 0.0001
    Clerk#000007405: 55.75%: avg = Clerk#000007405: 55.75%, height = 0.0001
    Clerk#000005776: 55.76%: avg = Clerk#000005776: 55.76%, height = 0.0001
    Clerk#000008105: 55.77%: avg = Clerk#000008105: 55.77%, height = 0.0001
    Clerk#000005125: 55.78%: avg = Clerk#000005125: 55.78%, height = 0.0001
    Clerk#000001433: 55.79%: avg = Clerk#000001433: 55.79%, height = 0.0001
    Clerk#000005367: 55.80%: avg = Clerk#000005367: 55.80%, height = 0.0001
    Clerk#000008639: 55.81%: avg = Clerk#000008639: 55.81%, height = 0.0001
    Clerk#000000105: 55.82%: avg = Clerk#000000105: 55.82%, height = 0.0001
    Clerk#000004773: 55.83%: avg = Clerk#000004773: 55.83%, height = 0.0001
    Clerk#000005323: 55.84%: avg = Clerk#000005323: 55.84%, height = 0.0001
    Clerk#000000050: 55.85%: avg = Clerk#000000050: 55.85%, height = 0.0001
    Clerk#000008416: 55.86%: avg = Clerk#000008416: 55.86%, height = 0.0001
    Clerk#000004400: 55.87%: avg = Clerk#000004400: 55.87%, height = 0.0001
    Clerk#000002533: 55.88%: avg = Clerk#000002533: 55.88%, height = 0.0001
    Clerk#000004906: 55.89%: avg = Clerk#000004906: 55.89%, height = 0.0001
    Clerk#000005527: 55.90%: avg = Clerk#000005527: 55.90%, height = 0.0001
    Clerk#000002658: 55.91%: avg = Clerk#000002658: 55.91%, height = 0.0001
    Clerk#000004901: 55.92%: avg = Clerk#000004901: 55.92%, height = 0.0001
    Clerk#000008849: 55.93%: avg = Clerk#000008849: 55.93%, height = 0.0001
    Clerk#000006321: 55.94%: avg = Clerk#000006321: 55.94%, height = 0.0001
    Clerk#000001881: 55.95%: avg = Clerk#000001881: 55.95%, height = 0.0001
    Clerk#000006991: 55.96%: avg = Clerk#000006991: 55.96%, height = 0.0001
    Clerk#000000535: 55.97%: avg = Clerk#000000535: 55.97%, height = 0.0001
    Clerk#000007582: 55.98%: avg = Clerk#000007582: 55.98%, height = 0.0001
    Clerk#000002676: 55.99%: avg = Clerk#000002676: 55.99%, height = 0.0001
    Clerk#000009570: 56.00%: avg = Clerk#000009570: 56.00%, height = 0.0001
    Clerk#000009789: 56.01%: avg = Clerk#000009789: 56.01%, height = 0.0001
    Clerk#000006807: 56.02%: avg = Clerk#000006807: 56.02%, height = 0.0001
    Clerk#000005320: 56.03%: avg = Clerk#000005320: 56.03%, height = 0.0001
    Clerk#000009562: 56.04%: avg = Clerk#000009562: 56.04%, height = 0.0001
    Clerk#000001346: 56.05%: avg = Clerk#000001346: 56.05%, height = 0.0001
    Clerk#000005378: 56.06%: avg = Clerk#000005378: 56.06%, height = 0.0001
    Clerk#000003787: 56.07%: avg = Clerk#000003787: 56.07%, height = 0.0001
    Clerk#000005265: 56.08%: avg = Clerk#000005265: 56.08%, height = 0.0001
    Clerk#000004448: 56.09%: avg = Clerk#000004448: 56.09%, height = 0.0001
    Clerk#000005351: 56.10%: avg = Clerk#000005351: 56.10%, height = 0.0001
    Clerk#000006889: 56.11%: avg = Clerk#000006889: 56.11%, height = 0.0001
    Clerk#000002147: 56.12%: avg = Clerk#000002147: 56.12%, height = 0.0001
    Clerk#000002740: 56.13%: avg = Clerk#000002740: 56.13%, height = 0.0001
    Clerk#000008981: 56.14%: avg = Clerk#000008981: 56.14%, height = 0.0001
    Clerk#000004272: 56.15%: avg = Clerk#000004272: 56.15%, height = 0.0001
    Clerk#000006255: 56.16%: avg = Clerk#000006255: 56.16%, height = 0.0001
    Clerk#000002720: 56.17%: avg = Clerk#000002720: 56.17%, height = 0.0001
    Clerk#000005560: 56.18%: avg = Clerk#000005560: 56.18%, height = 0.0001
    Clerk#000000767: 56.19%: avg = Clerk#000000767: 56.19%, height = 0.0001
    Clerk#000003655: 56.20%: avg = Clerk#000003655: 56.20%, height = 0.0001
    Clerk#000005442: 56.21%: avg = Clerk#000005442: 56.21%, height = 0.0001
    Clerk#000008399: 56.22%: avg = Clerk#000008399: 56.22%, height = 0.0001
    Clerk#000002574: 56.23%: avg = Clerk#000002574: 56.23%, height = 0.0001
    Clerk#000005148: 56.24%: avg = Clerk#000005148: 56.24%, height = 0.0001
    Clerk#000004095: 56.25%: avg = Clerk#000004095: 56.25%, height = 0.0001
    Clerk#000001908: 56.26%: avg = Clerk#000001908: 56.26%, height = 0.0001
    Clerk#000001489: 56.27%: avg = Clerk#000001489: 56.27%, height = 0.0001
    Clerk#000009056: 56.28%: avg = Clerk#000009056: 56.28%, height = 0.0001
    Clerk#000008652: 56.29%: avg = Clerk#000008652: 56.29%, height = 0.0001
    Clerk#000002936: 56.30%: avg = Clerk#000002936: 56.30%, height = 0.0001
    Clerk#000006023: 56.31%: avg = Clerk#000006023: 56.31%, height = 0.0001
    Clerk#000000716: 56.32%: avg = Clerk#000000716: 56.32%, height = 0.0001
    Clerk#000008716: 56.33%: avg = Clerk#000008716: 56.33%, height = 0.0001
    Clerk#000008142: 56.34%: avg = Clerk#000008142: 56.34%, height = 0.0001
    Clerk#000006573: 56.35%: avg = Clerk#000006573: 56.35%, height = 0.0001
    Clerk#000000695: 56.36%: avg = Clerk#000000695: 56.36%, height = 0.0001
    Clerk#000007908: 56.37%: avg = Clerk#000007908: 56.37%, height = 0.0001
    Clerk#000009331: 56.38%: avg = Clerk#000009331: 56.38%, height = 0.0001
    Clerk#000001196: 56.39%: avg = Clerk#000001196: 56.39%, height = 0.0001
    Clerk#000003474: 56.40%: avg = Clerk#000003474: 56.40%, height = 0.0001
    Clerk#000000879: 56.41%: avg = Clerk#000000879: 56.41%, height = 0.0001
    Clerk#000000309: 56.42%: avg = Clerk#000000309: 56.42%, height = 0.0001
    Clerk#000000116: 56.43%: avg = Clerk#000000116: 56.43%, height = 0.0001
    Clerk#000000211: 56.44%: avg = Clerk#000000211: 56.44%, height = 0.0001
    Clerk#000006587: 56.45%: avg = Clerk#000006587: 56.45%, height = 0.0001
    Clerk#000003438: 56.46%: avg = Clerk#000003438: 56.46%, height = 0.0001
    Clerk#000009152: 56.47%: avg = Clerk#000009152: 56.47%, height = 0.0001
    Clerk#000001793: 56.48%: avg = Clerk#000001793: 56.48%, height = 0.0001
    Clerk#000002964: 56.49%: avg = Clerk#000002964: 56.49%, height = 0.0001
    Clerk#000007233: 56.50%: avg = Clerk#000007233: 56.50%, height = 0.0001
    Clerk#000005267: 56.51%: avg = Clerk#000005267: 56.51%, height = 0.0001
    Clerk#000005630: 56.52%: avg = Clerk#000005630: 56.52%, height = 0.0001
    Clerk#000009587: 56.53%: avg = Clerk#000009587: 56.53%, height = 0.0001
    Clerk#000006910: 56.54%: avg = Clerk#000006910: 56.54%, height = 0.0001
    Clerk#000001534: 56.55%: avg = Clerk#000001534: 56.55%, height = 0.0001
    Clerk#000001540: 56.56%: avg = Clerk#000001540: 56.56%, height = 0.0001
    Clerk#000001003: 56.57%: avg = Clerk#000001003: 56.57%, height = 0.0001
    Clerk#000000394: 56.58%: avg = Clerk#000000394: 56.58%, height = 0.0001
    Clerk#000000500: 56.59%: avg = Clerk#000000500: 56.59%, height = 0.0001
    Clerk#000003224: 56.60%: avg = Clerk#000003224: 56.60%, height = 0.0001
    Clerk#000003740: 56.61%: avg = Clerk#000003740: 56.61%, height = 0.0001
    Clerk#000008015: 56.62%: avg = Clerk#000008015: 56.62%, height = 0.0001
    Clerk#000005395: 56.63%: avg = Clerk#000005395: 56.63%, height = 0.0001
    Clerk#000001034: 56.64%: avg = Clerk#000001034: 56.64%, height = 0.0001
    Clerk#000001157: 56.65%: avg = Clerk#000001157: 56.65%, height = 0.0001
    Clerk#000001401: 56.66%: avg = Clerk#000001401: 56.66%, height = 0.0001
    Clerk#000002470: 56.67%: avg = Clerk#000002470: 56.67%, height = 0.0001
    Clerk#000003065: 56.68%: avg = Clerk#000003065: 56.68%, height = 0.0001
    Clerk#000008238: 56.69%: avg = Clerk#000008238: 56.69%, height = 0.0001
    Clerk#000001525: 56.70%: avg = Clerk#000001525: 56.70%, height = 0.0001
    Clerk#000009055: 56.71%: avg = Clerk#000009055: 56.71%, height = 0.0001
    Clerk#000002694: 56.72%: avg = Clerk#000002694: 56.72%, height = 0.0001
    Clerk#000004511: 56.73%: avg = Clerk#000004511: 56.73%, height = 0.0001
    Clerk#000007791: 56.74%: avg = Clerk#000007791: 56.74%, height = 0.0001
    Clerk#000005536: 56.75%: avg = Clerk#000005536: 56.75%, height = 0.0001
    Clerk#000009850: 56.76%: avg = Clerk#000009850: 56.76%, height = 0.0001
    Clerk#000006125: 56.77%: avg = Clerk#000006125: 56.77%, height = 0.0001
    Clerk#000008243: 56.78%: avg = Clerk#000008243: 56.78%, height = 0.0001
    Clerk#000006244: 56.79%: avg = Clerk#000006244: 56.79%, height = 0.0001
    Clerk#000000463: 56.80%: avg = Clerk#000000463: 56.80%, height = 0.0001
    Clerk#000009887: 56.81%: avg = Clerk#000009887: 56.81%, height = 0.0001
    Clerk#000009546: 56.82%: avg = Clerk#000009546: 56.82%, height = 0.0001
    Clerk#000006917: 56.83%: avg = Clerk#000006917: 56.83%, height = 0.0001
    Clerk#000008850: 56.84%: avg = Clerk#000008850: 56.84%, height = 0.0001
    Clerk#000005957: 56.85%: avg = Clerk#000005957: 56.85%, height = 0.0001
    Clerk#000000887: 56.86%: avg = Clerk#000000887: 56.86%, height = 0.0001
    Clerk#000001475: 56.87%: avg = Clerk#000001475: 56.87%, height = 0.0001
    Clerk#000005714: 56.88%: avg = Clerk#000005714: 56.88%, height = 0.0001
    Clerk#000002966: 56.89%: avg = Clerk#000002966: 56.89%, height = 0.0001
    Clerk#000001898: 56.90%: avg = Clerk#000001898: 56.90%, height = 0.0001
    Clerk#000005260: 56.91%: avg = Clerk#000005260: 56.91%, height = 0.0001
    Clerk#000005251: 56.92%: avg = Clerk#000005251: 56.92%, height = 0.0001
    Clerk#000001829: 56.93%: avg = Clerk#000001829: 56.93%, height = 0.0001
    Clerk#000003127: 56.94%: avg = Clerk#000003127: 56.94%, height = 0.0001
    Clerk#000003555: 56.95%: avg = Clerk#000003555: 56.95%, height = 0.0001
    Clerk#000002379: 56.96%: avg = Clerk#000002379: 56.96%, height = 0.0001
    Clerk#000006939: 56.97%: avg = Clerk#000006939: 56.97%, height = 0.0001
    Clerk#000009309: 56.98%: avg = Clerk#000009309: 56.98%, height = 0.0001
    Clerk#000003211: 56.99%: avg = Clerk#000003211: 56.99%, height = 0.0001
    Clerk#000005638: 57.00%: avg = Clerk#000005638: 57.00%, height = 0.0001
    Clerk#000002760: 57.01%: avg = Clerk#000002760: 57.01%, height = 0.0001
    Clerk#000001609: 57.01%: avg = Clerk#000001609: 57.01%, height = 0.0001
    Clerk#000009194: 57.02%: avg = Clerk#000009194: 57.02%, height = 0.0001
    Clerk#000000281: 57.03%: avg = Clerk#000000281: 57.03%, height = 0.0001
    Clerk#000008928: 57.04%: avg = Clerk#000008928: 57.04%, height = 0.0001
    Clerk#000006869: 57.05%: avg = Clerk#000006869: 57.05%, height = 0.0001
    Clerk#000004271: 57.06%: avg = Clerk#000004271: 57.06%, height = 0.0001
    Clerk#000001841: 57.07%: avg = Clerk#000001841: 57.07%, height = 0.0001
    Clerk#000007966: 57.08%: avg = Clerk#000007966: 57.08%, height = 0.0001
    Clerk#000000985: 57.09%: avg = Clerk#000000985: 57.09%, height = 0.0001
    Clerk#000006554: 57.10%: avg = Clerk#000006554: 57.10%, height = 0.0001
    Clerk#000005000: 57.11%: avg = Clerk#000005000: 57.11%, height = 0.0001
    Clerk#000009647: 57.12%: avg = Clerk#000009647: 57.12%, height = 0.0001
    Clerk#000004958: 57.13%: avg = Clerk#000004958: 57.13%, height = 0.0001
    Clerk#000006286: 57.14%: avg = Clerk#000006286: 57.14%, height = 0.0001
    Clerk#000000524: 57.15%: avg = Clerk#000000524: 57.15%, height = 0.0001
    Clerk#000001184: 57.16%: avg = Clerk#000001184: 57.16%, height = 0.0001
    Clerk#000000967: 57.17%: avg = Clerk#000000967: 57.17%, height = 0.0001
    Clerk#000009415: 57.18%: avg = Clerk#000009415: 57.18%, height = 0.0001
    Clerk#000005988: 57.19%: avg = Clerk#000005988: 57.19%, height = 0.0001
    Clerk#000002634: 57.20%: avg = Clerk#000002634: 57.20%, height = 0.0001
    Clerk#000000765: 57.21%: avg = Clerk#000000765: 57.21%, height = 0.0001
    Clerk#000008969: 57.22%: avg = Clerk#000008969: 57.22%, height = 0.0001
    Clerk#000002383: 57.23%: avg = Clerk#000002383: 57.23%, height = 0.0001
    Clerk#000004820: 57.24%: avg = Clerk#000004820: 57.24%, height = 0.0001
    Clerk#000000780: 57.25%: avg = Clerk#000000780: 57.25%, height = 0.0001
    Clerk#000008319: 57.26%: avg = Clerk#000008319: 57.26%, height = 0.0001
    Clerk#000001354: 57.27%: avg = Clerk#000001354: 57.27%, height = 0.0001
    Clerk#000008164: 57.28%: avg = Clerk#000008164: 57.28%, height = 0.0001
    Clerk#000001138: 57.29%: avg = Clerk#000001138: 57.29%, height = 0.0001
    Clerk#000007695: 57.30%: avg = Clerk#000007695: 57.30%, height = 0.0001
    Clerk#000003574: 57.31%: avg = Clerk#000003574: 57.31%, height = 0.0001
    Clerk#000005078: 57.32%: avg = Clerk#000005078: 57.32%, height = 0.0001
    Clerk#000007017: 57.33%: avg = Clerk#000007017: 57.33%, height = 0.0001
    Clerk#000009465: 57.34%: avg = Clerk#000009465: 57.34%, height = 0.0001
    Clerk#000004447: 57.35%: avg = Clerk#000004447: 57.35%, height = 0.0001
    Clerk#000005771: 57.36%: avg = Clerk#000005771: 57.36%, height = 0.0001
    Clerk#000006410: 57.37%: avg = Clerk#000006410: 57.37%, height = 0.0001
    Clerk#000003254: 57.38%: avg = Clerk#000003254: 57.38%, height = 0.0001
    Clerk#000003763: 57.39%: avg = Clerk#000003763: 57.39%, height = 0.0001
    Clerk#000000444: 57.40%: avg = Clerk#000000444: 57.40%, height = 0.0001
    Clerk#000000874: 57.41%: avg = Clerk#000000874: 57.41%, height = 0.0001
    Clerk#000008455: 57.42%: avg = Clerk#000008455: 57.42%, height = 0.0001
    Clerk#000007167: 57.43%: avg = Clerk#000007167: 57.43%, height = 0.0001
    Clerk#000001980: 57.44%: avg = Clerk#000001980: 57.44%, height = 0.0001
    Clerk#000005875: 57.45%: avg = Clerk#000005875: 57.45%, height = 0.0001
    Clerk#000008874: 57.46%: avg = Clerk#000008874: 57.46%, height = 0.0001
    Clerk#000009083: 57.47%: avg = Clerk#000009083: 57.47%, height = 0.0001
    Clerk#000004864: 57.48%: avg = Clerk#000004864: 57.48%, height = 0.0001
    Clerk#000006819: 57.49%: avg = Clerk#000006819: 57.49%, height = 0.0001
    Clerk#000006894: 57.50%: avg = Clerk#000006894: 57.50%, height = 0.0001
    Clerk#000005301: 57.51%: avg = Clerk#000005301: 57.51%, height = 0.0001
    Clerk#000005971: 57.52%: avg = Clerk#000005971: 57.52%, height = 0.0001
    Clerk#000006786: 57.53%: avg = Clerk#000006786: 57.53%, height = 0.0001
    Clerk#000009617: 57.54%: avg = Clerk#000009617: 57.54%, height = 0.0001
    Clerk#000003631: 57.55%: avg = Clerk#000003631: 57.55%, height = 0.0001
    Clerk#000004312: 57.56%: avg = Clerk#000004312: 57.56%, height = 0.0001
    Clerk#000002191: 57.57%: avg = Clerk#000002191: 57.57%, height = 0.0001
    Clerk#000008477: 57.58%: avg = Clerk#000008477: 57.58%, height = 0.0001
    Clerk#000007924: 57.59%: avg = Clerk#000007924: 57.59%, height = 0.0001
    Clerk#000005212: 57.60%: avg = Clerk#000005212: 57.60%, height = 0.0001
    Clerk#000003006: 57.61%: avg = Clerk#000003006: 57.61%, height = 0.0001
    Clerk#000002851: 57.62%: avg = Clerk#000002851: 57.62%, height = 0.0001
    Clerk#000003881: 57.63%: avg = Clerk#000003881: 57.63%, height = 0.0001
    Clerk#000009786: 57.64%: avg = Clerk#000009786: 57.64%, height = 0.0001
    Clerk#000005765: 57.65%: avg = Clerk#000005765: 57.65%, height = 0.0001
    Clerk#000009498: 57.66%: avg = Clerk#000009498: 57.66%, height = 0.0001
    Clerk#000006822: 57.67%: avg = Clerk#000006822: 57.67%, height = 0.0001
    Clerk#000006914: 57.68%: avg = Clerk#000006914: 57.68%, height = 0.0001
    Clerk#000006859: 57.69%: avg = Clerk#000006859: 57.69%, height = 0.0001
    Clerk#000008304: 57.70%: avg = Clerk#000008304: 57.70%, height = 0.0001
    Clerk#000002054: 57.71%: avg = Clerk#000002054: 57.71%, height = 0.0001
    Clerk#000009076: 57.72%: avg = Clerk#000009076: 57.72%, height = 0.0001
    Clerk#000007600: 57.73%: avg = Clerk#000007600: 57.73%, height = 0.0001
    Clerk#000008613: 57.74%: avg = Clerk#000008613: 57.74%, height = 0.0001
    Clerk#000003459: 57.75%: avg = Clerk#000003459: 57.75%, height = 0.0001
    Clerk#000003431: 57.76%: avg = Clerk#000003431: 57.76%, height = 0.0001
    Clerk#000005397: 57.77%: avg = Clerk#000005397: 57.77%, height = 0.0001
    Clerk#000006246: 57.78%: avg = Clerk#000006246: 57.78%, height = 0.0001
    Clerk#000004645: 57.79%: avg = Clerk#000004645: 57.79%, height = 0.0001
    Clerk#000003906: 57.80%: avg = Clerk#000003906: 57.80%, height = 0.0001
    Clerk#000004941: 57.81%: avg = Clerk#000004941: 57.81%, height = 0.0001
    Clerk#000008061: 57.82%: avg = Clerk#000008061: 57.82%, height = 0.0001
    Clerk#000003406: 57.83%: avg = Clerk#000003406: 57.83%, height = 0.0001
